User-agent: *
Disallow: /*?yclid*
Disallow: /index.php*
Disallow: /edit*
Disallow: /user/*
Disallow: /register
Disallow: /login
Disallow: /profile
Disallow: /authenticated/*
Disallow: /message
Disallow: /message/*
Disallow: /offers/*
Disallow: /sites/*

Host: https://nedicom.ru/
Sitemap: https://nedicom.ru/sitemap.xml
Sitemap: https://nedicom.ru/sitemap/articles.xml
Sitemap: https://nedicom.ru/sitemap/lawyers.xml
Sitemap: https://nedicom.ru/sitemap/questions.xml

Sitemap: https://nedicom.ru/sitemap/uslugi-city.xml
Sitemap: https://nedicom.ru/sitemap/uslugi-city-main.xml
Sitemap: https://nedicom.ru/sitemap/uslugi-city-main-second.xml
Sitemap: https://nedicom.ru/sitemap/uslugi-city-main-second-canonical.xml
